@LINKTOFILE,@NAME,@WHENUPDATED,@WHENCREATED,@TEMPLATE,@DATEVALIDATED,@CWAVERAGERATING,@TYPE,@CWTOTALCOMMENT,@EXPORTFLAG,@UNIQUEIDENTIFIER,@VALIDATED,@DESCRIPTION,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED
https://www.tmforum.org/sidmodelhtml,Information Framework (SID),2018-06-05T15:18:52,2009-12-09T10:48:41,0,1899-12-30T00:00:00,0.0,,0.0,0,5237ec76e4da11de953f001de065480b,0,"In Order to view the Information Model you can browse an online version of this file from the SID Model Link.

Optionally,  you can extract the Information Framework (SID) HTML Model zip file that is part of the Information Framework ZIP package on our website https://www.tmforum.org/. Unzip into a local directory and then click on the index.html file in that directory.",EVOLVEADMIN,EVOLVEADMIN,DFREED,,,
,Customer Domain,2005-06-05T17:57:01,2005-06-05T17:56:00,0,1899-12-30T00:00:00,0.0,,0.0,0,676593e0be4711d981b50010c6589928,0,,ADMIN,ADMIN,ADMIN,,,
,Market/Sales Domain,2005-06-05T17:57:01,2005-06-05T17:56:00,0,1899-12-30T00:00:00,0.0,,0.0,0,676593e1be4711d981b50010c6589928,0,,ADMIN,ADMIN,ADMIN,,,
,Product Domain,2005-06-05T17:57:01,2005-06-05T17:56:00,0,1899-12-30T00:00:00,0.0,,0.0,0,676593e2be4711d981b50010c6589928,0,,ADMIN,ADMIN,ADMIN,,,
,Resource Domain,2005-06-05T17:57:01,2005-06-05T17:56:00,0,1899-12-30T00:00:00,0.0,,0.0,0,676593e3be4711d981b50010c6589928,0,,ADMIN,ADMIN,ADMIN,,,
,Service Domain,2005-06-05T17:57:01,2005-06-05T17:56:00,0,1899-12-30T00:00:00,0.0,,0.0,0,676593e4be4711d981b50010c6589928,0,,ADMIN,ADMIN,ADMIN,,,
,Supplier/Partner Domain,2005-06-05T17:57:01,2005-06-05T17:56:00,0,1899-12-30T00:00:00,0.0,,0.0,0,676593e5be4711d981b50010c6589928,0,,ADMIN,ADMIN,ADMIN,,,
,Mapping Billing Events Management,2012-10-17T06:30:50,2012-10-17T06:30:27,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,73952be8185611e28fd0f04da23a38c8,0,,DFREED,DFREED,DFREED,,,
C:\Users\dfreed\Desktop\Information_Framework_SID_Release_16.0_HTML_Model_zip_file_PNG\index.html,SID,2016-10-25T08:46:36,2016-10-25T08:43:59,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,760259239ac111e6bf18002590713bc0,0,,,,,8,8,8
,Mapping Bill Calculation,2012-10-17T06:25:48,2012-08-16T09:38:29,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,76294af1e7b811e18d59f04da23a38c8,0,,DFREED,DFREED,DFREED,,,
,"Mapping Billing Inquiry, Dispute & Adjustment Management",2012-09-12T06:08:14,2012-09-12T06:07:49,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,7e5c78b2fcd211e1af47f04da23a38c8,0,,DFREED,DFREED,DFREED,,,
,Mapping Usage Management,2012-10-24T06:01:58,2012-10-24T06:01:44,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,9a6e418a1dd211e29891f04da23a38c8,0,,DFREED,DFREED,DFREED,,,
,Mapping Supplier/Partner Management,2013-01-09T08:49:13,2013-01-09T08:48:56,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,bfda98c85a6b11e2b1fff04da23a38c8,0,,DFREED,DFREED,DFREED,,,
,Mapping Receivables Management,2012-09-11T16:34:51,2012-09-11T16:34:40,0,1899-12-30T00:00:00,0.0,2d0b25d4e7b811e1a7c9002564cb911c,0.0,0,e4f988dafc6011e1964cf04da23a38c8,0,,DFREED,DFREED,DFREED,,,
